// Copyright 2022 The Go Authors. All rights reserved.
// Use of this source code is governed by a BSD-style
// license that can be found in the LICENSE file.
//
// Go langauge and Go ASM escape entity tables were auto-generated,
// derived from gperf-generated ANSI-C, produced
// using the command line and specifications below
// translation process: 
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGo -> entityTabs.go
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGoASM -> entityTabs.dat
// entityTabs.dat is required to build; entityTabs.go is for doc purposes only
// ANSI-C code produced by gperf version 3.1
// Command-line: gperf -t -m' 20' -G -C -p -a -n -o ./log.gperf

////////////////////////////////
// Auto-generated content     //
// DO NOT EDIT                //
////////////////////////////////

// associated values table for 2_to_3 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_2_to_3<>+0x0(SB)/8, $0x0045004500010045
DATA stringTable_11<>+0x320(SB)/8, $0x008289e2033b6564
DATA stringTable_11<>+0x328(SB)/8, $0x427265646e550000
DATA stringTable_11<>+0x330(SB)/8, $0x8fe2033b65636172
DATA stringTable_11<>+0x338(SB)/8, $0x724170550000009f
DATA stringTable_11<>+0x340(SB)/8, $0x033b726142776f72
DATA stringTable_11<>+0x348(SB)/8, $0x756300000092a4e2
DATA stringTable_11<>+0x350(SB)/8, $0x6567646577796c72
DATA stringTable_11<>+0x358(SB)/8, $0x0000008f8be2033b
DATA stringTable_11<>+0x360(SB)/8, $0x746365567466654c
DATA stringTable_11<>+0x368(SB)/8, $0x00bc86e2033b726f
DATA stringTable_11<>+0x370(SB)/8, $0x536b636968540000
DATA stringTable_11<>+0x378(SB)/8, $0x81e2063b65636170
DATA stringTable_11<>+0x380(SB)/8, $0x45746f4e8a80e29f
DATA stringTable_11<>+0x388(SB)/8, $0x033b746e656d656c
DATA stringTable_11<>+0x390(SB)/8, $0x6d490000008988e2
DATA stringTable_11<>+0x398(SB)/8, $0x497972616e696761
DATA stringTable_11<>+0x3a0(SB)/8, $0x0000008885e2033b
DATA stringTable_11<>+0x3a8(SB)/8, $0x7461657247746f4e
DATA stringTable_11<>+0x3b0(SB)/8, $0x00af89e2033b7265
DATA stringTable_11<>+0x3b8(SB)/8, $0x656c637269430000
DATA stringTable_11<>+0x3c0(SB)/8, $0x8ae2033b73756c50
DATA stringTable_11<>+0x3c8(SB)/8, $0x646c695400000095
DATA stringTable_11<>+0x3d0(SB)/8, $0x033b6c6175714565
DATA stringTable_11<>+0x3d8(SB)/8, $0x69630000008389e2
DATA stringTable_11<>+0x3e0(SB)/8, $0x74736164656c6372
DATA stringTable_11<>+0x3e8(SB)/8, $0x0000009b8ae2033b
DATA stringTable_11<>+0x420(SB)/8, $0x7055000000000000
DATA stringTable_11<>+0x428(SB)/8, $0x776f727241656554
DATA stringTable_11<>+0x430(SB)/8, $0x000000a586e2033b
GLOBL stringTable_11<>(SB), (NOPTR+RODATA), $1080

// hash parameters for 11 character entities
// max hash value, bytes per string table entry
#define maxH11		59
#define bpe11		18
// associated value compressed index limits and string mask
DATA satMin_11<>+0x0(SB)/8, $0x403f404040404040
DATA satMin_11<>+0x8(SB)/8, $0x0000000000404040
GLOBL satMin_11<>(SB), (NOPTR+RODATA), $16

DATA satMax_11<>+0x0(SB)/8, $0xc5c5c5c5c5c5c5c5
DATA satMax_11<>+0x8(SB)/8, $0x0000000000c5c5c5
GLOBL satMax_11<>(SB), (NOPTR+RODATA), $16

DATA strMask_11<>+0x0(SB)/8, $0xffffffffffffffff
DATA strMask_11<>+0x8(SB)/8, $0x0000000000ffffff
GLOBL strMask_11<>(SB), (NOPTR+RODATA), $16

// associated values table for 12 character entity hash calculation
// 60 entries, 2 bytes per entry, 120 total bytes
DATA assocVal_12<>+0x0(SB)/8, $0x0000002800110028
DATA assocVal_12<>+0x8(SB)/8, $0x0025002800150028
DATA assocVal_12<>+0x10(SB)/8, $0x0028002800280028
DATA assocVal_12<>+0x18(SB)/8, $0x00060000001e0016
DATA assocVal_12<>+0x20(SB)/8, $0x0000000300280028
DATA assocVal_12<>+0x28(SB)/8, $0x0028001700140017
DATA assocVal_12<>+0x30(SB)/8, $0x0028002800280028
DATA assocVal_12<>+0x38(SB)/8, $0x0028002800280028
DATA assocVal_12<>+0x40(SB)/8, $0x0005000100090028
DATA assocVal_12<>+0x48(SB)/8, $0x0028000000010002
DATA assocVal_12<>+0x50(SB)/8, $0x002800040009000f
DATA assocVal_12<>+0x58(SB)/8, $0x00000002000e000f
DATA assocVal_12<>+0x60(SB)/8, $0x0000000000020001
DATA assocVal_12<>+0x68(SB)/8, $0x0028000500030006
DATA assocVal_12<>+0x70(SB)/8, $0x0028000000280011
GLOBL assocVal_12<>(SB), (NOPTR+RODATA), $120

// string table for 12 character entity
// 40 entries, 19 bytes per entry, 760 total bytes
DATA stringTable_12<>+0x0(SB)/8, $0x4c7373654c746f4e
DATA stringTable_12<>+0x8(SB)/8, $0xaa89e2053b737365
DATA stringTable_12<>+0x10(SB)/8, $0x636365727000b8cc
DATA stringTable_12<>+0x18(SB)/8, $0x033b7165796c7275
DATA stringTable_12<>+0x20(SB)/8, $0x7270000000bc89e2
DATA stringTable_12<>+0x28(SB)/8, $0x6f727070616e6365
DATA stringTable_12<>+0x30(SB)/8, $0x0000b9aae2033b78
DATA stringTable_12<>+0x38(SB)/8, $0x7275636363757300
DATA stringTable_12<>+0x40(SB)/8, $0x89e2033b7165796c
DATA stringTable_12<>+0x48(SB)/8, $0x63637573000000bd
DATA stringTable_12<>+0x50(SB)/8, $0x3b786f727070616e
DATA stringTable_12<>+0x58(SB)/8, $0x4e000000baaae203
DATA stringTable_12<>+0x60(SB)/8, $0x656563637553746f
DATA stringTable_12<>+0x68(SB)/8, $0x00818ae2033b7364
DATA stringTable_12<>+0x70(SB)/8, $0x657250746f4e0000
DATA stringTable_12<>+0x78(SB)/8, $0xe2033b7365646563
DATA stringTable_12<>+0x80(SB)/8, $0x746f4e000000808a
DATA stringTable_12<>+0x88(SB)/8, $0x7465737265707553
DATA stringTable_12<>+0x90(SB)/8, $0x9283e2838ae2063b
DATA stringTable_12<>+0x98(SB)/8, $0x696e726574617571
DATA stringTable_12<>+0xa0(SB)/8, $0x8d84e2033b736e6f
DATA stringTable_12<>+0xa8(SB)/8, $0x616c737165000000
DATA stringTable_12<>+0xb0(SB)/8, $0x033b7373656c746e
DATA stringTable_12<>+0xb8(SB)/8, $0x756300000095aae2
DATA stringTable_12<>+0xc0(SB)/8, $0x6572707165796c72
DATA stringTable_12<>+0xc8(SB)/8, $0x00009e8be2033b63
DATA stringTable_12<>+0xd0(SB)/8, $0x6174686769726e00
DATA stringTable_12<>+0xd8(SB)/8, $0x86e2033b776f7272
DATA stringTable_12<>+0xe0(SB)/8, $0x676972520000009b
DATA stringTable_12<>+0xe8(SB)/8, $0x3b776f7272617468
DATA stringTable_12<>+0xf0(SB)/8, $0x750000009b87e203
DATA stringTable_12<>+0xf8(SB)/8, $0x7272616e776f6470
DATA stringTable_12<>+0x100(SB)/8, $0x009586e2033b776f
DATA stringTable_12<>+0x108(SB)/8, $0x74686769526e0000
DATA stringTable_12<>+0x110(SB)/8, $0xe2033b776f727261
DATA stringTable_12<>+0x118(SB)/8, $0x7275630000008f87
DATA stringTable_12<>+0x120(SB)/8, $0x636375737165796c
DATA stringTable_12<>+0x128(SB)/8, $0x0000009f8be2033b
DATA stringTable_12<>+0x130(SB)/8, $0x6365567468676952
DATA stringTable_12<>+0x138(SB)/8, $0x8087e2033b726f74
DATA stringTable_12<>+0x140(SB)/8, $0x6c63726963000000
DATA stringTable_12<>+0x148(SB)/8, $0x033b687361646465
DATA stringTable_12<>+0x150(SB)/8, $0x69640000009d8ae2
DATA stringTable_12<>+0x158(SB)/8, $0x697573646e6f6d61
DATA stringTable_12<>+0x160(SB)/8, $0x0000a699e2033b74
DATA stringTable_12<>+0x168(SB)/8, $0x71736b63616c6200
DATA stringTable_12<>+0x170(SB)/8, $0x96e2033b65726175
DATA stringTable_12<>+0x178(SB)/8, $0x63726963000000aa
DATA stringTable_12<>+0x180(SB)/8, $0x3b6372696364656c
DATA stringTable_12<>+0x188(SB)/8, $0x520000009a8ae203
DATA stringTable_12<>+0x190(SB)/8, $0x79616c6544656c75
DATA stringTable_12<>+0x198(SB)/8, $0x00b4a7e2033b6465
DATA stringTable_12<>+0x1a0(SB)/8, $0x616b636968740000
DATA stringTable_12<>+0x1a8(SB)/8, $0xe2033b786f727070
DATA stringTable_12<>+0x1b0(SB)/8, $0x7274730000008889
DATA stringTable_12<>+0x1b8(SB)/8, $0x6968707468676961
DATA stringTable_12<>+0x1c0(SB)/8, $0x0000000095cf023b
DATA stringTable_12<>+0x1c8(SB)/8, $0x697370656b636162
DATA stringTable_12<>+0x1d0(SB)/8, $0x00b6cf023b6e6f6c
DATA stringTable_12<>+0x1d8(SB)/8, $0x6c6c616d53000000
DATA stringTable_12<>+0x1e0(SB)/8, $0x033b656c63726943
DATA stringTable_12<>+0x1e8(SB)/8, $0x71530000009888e2
DATA stringTable_12<>+0x1f0(SB)/8, $0x6f696e5565726175
DATA stringTable_12<>+0x1f8(SB)/8, $0x0000948ae2033b6e
DATA stringTable_12<>+0x200(SB)/8, $0x6572477373654c00
DATA stringTable_12<>+0x208(SB)/8, $0x89e2033b72657461
DATA stringTable_12<>+0x210(SB)/8, $0x69757145000000b6
DATA stringTable_12<>+0x218(SB)/8, $0x3b6d75697262696c
DATA stringTable_12<>+0x220(SB)/8, $0x530000008c87e203
DATA stringTable_12<>+0x228(SB)/8, $0x7571457465736275
DATA stringTable_12<>+0x230(SB)/8, $0x00868ae2033b6c61
DATA stringTable_12<>+0x238(SB)/8, $0x6e776f6470550000
DATA stringTable_12<>+0x240(SB)/8, $0xe2033b776f727261
DATA stringTable_12<>+0x248(SB)/8, $0x7078650000009587
DATA stringTable_12<>+0x250(SB)/8, $0x6e6f697461746365
DATA stringTable_12<>+0x258(SB)/8, $0x000000b084e2033b
DATA stringTable_12<>+0x260(SB)/8, $0x70536d756964654d
DATA stringTable_12<>+0x268(SB)/8, $0x9f81e2033b656361
DATA stringTable_12<>+0x270(SB)/8, $0x6974726556000000
DATA stringTable_12<>+0x278(SB)/8, $0x033b7261426c6163
DATA stringTable_12<>+0x280(SB)/8, $0x6943000000a388e2
DATA stringTable_12<>+0x288(SB)/8, $0x656d6954656c6372
DATA stringTable_12<>+0x290(SB)/8, $0x0000978ae2033b73
DATA stringTable_12<>+0x298(SB)/8, $0x6172427265764f00
DATA stringTable_12<>+0x2a0(SB)/8, $0x8ee2033b74656b63
DATA stringTable_12<>+0x2a8(SB)/8, $0x7466654c000000b4
DATA stringTable_12<>+0x2b0(SB)/8, $0x3b676e696c696543
DATA stringTable_12<>+0x2b8(SB)/8, $0x47000000888ce203
DATA stringTable_12<>+0x2c0(SB)/8, $0x654c726574616572
DATA stringTable_12<>+0x2c8(SB)/8, $0x00b789e2033b7373
DATA stringTable_12<>+0x2d0(SB)/8, $0x6e776f4470550000
DATA stringTable_12<>+0x2d8(SB)/8, $0xe2033b776f727241
DATA stringTable_12<>+0x2e0(SB)/8, $0x7269430000009586
DATA stringTable_12<>+0x2e8(SB)/8, $0x73756e694d656c63
DATA stringTable_12<>+0x2f0(SB)/8, $0x000000968ae2033b
GLOBL stringTable_12<>(SB), (NOPTR+RODATA), $760

// hash parameters for 12 character entities
// max hash value, bytes per string table entry
#define maxH12		39
#define bpe12		19
// associated value compressed index limits and string mask
DATA satMin_12<>+0x0(SB)/8, $0x4040404040404040
DATA satMin_12<>+0x8(SB)/8, $0x000000004040403f
GLOBL satMin_12<>(SB), (NOPTR+RODATA), $16

DATA satMax_12<>+0x0(SB)/8, $0xc4c4c4c4c4c4c4c4
DATA satMax_12<>+0x8(SB)/8, $0x00000000c4c4c4c4
GLOBL satMax_12<>(SB), (NOPTR+RODATA), $16

DATA strMask_12<>+0x0(SB)/8, $0xffffffffffffffff
DATA strMask_12<>+0x8(SB)/8, $0x00000000ffffffff
GLOBL strMask_12<>(SB), (NOPTR+RODATA), $16

// associated values table for 13 character entity hash calculation
// 55 entries, 2 bytes per entry, 110 total bytes
DATA assocVal_13<>+0x0(SB)/8, $0x000e0014000f001e
DATA assocVal_13<>+0x8(SB)/8, $0x0003000b001e0010
DATA assocVal_13<>+0x10(SB)/8, $0x0002001e001e0011
DATA assocVal_13<>+0x18(SB)/8, $0x0018001e0006001e
DATA assocVal_13<>+0x20(SB)/8, $0x001e00130001001e
DATA assocVal_13<>+0x28(SB)/8, $0x001e001e00080002
DATA assocVal_13<>+0x30(SB)/8, $0x001e001e001e001e
DATA assocVal_13<>+0x38(SB)/8, $0x001e001e001e001e
DATA assocVal_13<>+0x40(SB)/8, $0x001e00080003000a
DATA assocVal_13<>+0x48(SB)/8, $0x001e0000001e0001
DATA assocVal_13<>+0x50(SB)/8, $0x00020005001e0007
DATA assocVal_13<>+0x58(SB)/8, $0x0002000b00020009
DATA assocVal_13<>+0x60(SB)/8, $0x000000000000001e
DATA assocVal_13<>+0x68(SB)/8, $0x0000001e00010004
GLOBL assocVal_13<>(SB), (NOPTR+RODATA), $112

// string table for 13 character entity
// 30 entries, 20 bytes per entry, 600 total bytes
DATA stringTable_13<>+0x0(SB)/8, $0x6f64676e69736972
DATA stringTable_13<>+0x8(SB)/8, $0x89e2033b71657374
DATA stringTable_13<>+0x10(SB)/8, $0x6169727400000093
DATA stringTable_13<>+0x18(SB)/8, $0x7466656c656c676e
DATA stringTable_13<>+0x20(SB)/8, $0x0000008397e2033b
DATA stringTable_13<>+0x28(SB)/8, $0x616972547466654c
DATA stringTable_13<>+0x30(SB)/8, $0x8ae2033b656c676e
DATA stringTable_13<>+0x38(SB)/8, $0x7466654c000000b2
DATA stringTable_13<>+0x40(SB)/8, $0x776f727241656554
DATA stringTable_13<>+0x48(SB)/8, $0x000000a486e2033b
DATA stringTable_13<>+0x50(SB)/8, $0x655670557466654c
DATA stringTable_13<>+0x58(SB)/8, $0x86e2033b726f7463
DATA stringTable_13<>+0x60(SB)/8, $0x73726176000000bf
DATA stringTable_13<>+0x68(SB)/8, $0x71656e7465737075
DATA stringTable_13<>+0x70(SB)/8, $0x80b8ef8b8ae2063b
DATA stringTable_13<>+0x78(SB)/8, $0x6573627573726176
DATA stringTable_13<>+0x80(SB)/8, $0x8ae2063b71656e74
DATA stringTable_13<>+0x88(SB)/8, $0x63616c6280b8ef8a
DATA stringTable_13<>+0x90(SB)/8, $0x65676e657a6f6c6b
DATA stringTable_13<>+0x98(SB)/8, $0x000000aba7e2033b
DATA stringTable_13<>+0xa0(SB)/8, $0x547373654c746f4e
DATA stringTable_13<>+0xa8(SB)/8, $0x89e2033b65646c69
DATA stringTable_13<>+0xb0(SB)/8, $0x43746f4e000000b4
DATA stringTable_13<>+0xb8(SB)/8, $0x746e657572676e6f
DATA stringTable_13<>+0xc0(SB)/8, $0x000000a289e2033b
DATA stringTable_13<>+0xc8(SB)/8, $0x457373654c746f4e
DATA stringTable_13<>+0xd0(SB)/8, $0x89e2033b6c617571
DATA stringTable_13<>+0xd8(SB)/8, $0x61697274000000b0
DATA stringTable_13<>+0xe0(SB)/8, $0x6e776f64656c676e
DATA stringTable_13<>+0xe8(SB)/8, $0x000000bf96e2033b
DATA stringTable_13<>+0xf0(SB)/8, $0x746e656e6f707865
DATA stringTable_13<>+0xf8(SB)/8, $0x85e2033b656c6169
DATA stringTable_13<>+0x100(SB)/8, $0x626c694800000087
DATA stringTable_13<>+0x108(SB)/8, $0x6563617053747265
DATA stringTable_13<>+0x110(SB)/8, $0x0000008b84e2033b
DATA stringTable_13<>+0x118(SB)/8, $0x5472657461657247
DATA stringTable_13<>+0x120(SB)/8, $0x89e2033b65646c69
DATA stringTable_13<>+0x128(SB)/8, $0x6e776f44000000b3
DATA stringTable_13<>+0x130(SB)/8, $0x776f727241656554
DATA stringTable_13<>+0x138(SB)/8, $0x000000a786e2033b
DATA stringTable_13<>+0x140(SB)/8, $0x4572657461657247
DATA stringTable_13<>+0x148(SB)/8, $0x89e2033b6c617571
DATA stringTable_13<>+0x150(SB)/8, $0x7466654c000000a5
DATA stringTable_13<>+0x158(SB)/8, $0x726142776f727241
DATA stringTable_13<>+0x160(SB)/8, $0x000000a487e2033b
DATA stringTable_13<>+0x168(SB)/8, $0x6e776f44706d7548
DATA stringTable_13<>+0x170(SB)/8, $0x89e2033b706d7548
DATA stringTable_13<>+0x178(SB)/8, $0x48746f4e0000008e
DATA stringTable_13<>+0x180(SB)/8, $0x6c61757145706d75
DATA stringTable_13<>+0x188(SB)/8, $0x00b8cc8f89e2053b
DATA stringTable_13<>+0x190(SB)/8, $0x7553657261757153
DATA stringTable_13<>+0x198(SB)/8, $0x8ae2033b74657362
DATA stringTable_13<>+0x1a0(SB)/8, $0x726f68530000008f
DATA stringTable_13<>+0x1a8(SB)/8, $0x776f727241705574
DATA stringTable_13<>+0x1b0(SB)/8, $0x0000009186e2033b
DATA stringTable_13<>+0x1b8(SB)/8, $0x6172427265646e55
DATA stringTable_13<>+0x1c0(SB)/8, $0x8ee2033b74656b63
DATA stringTable_13<>+0x1c8(SB)/8, $0x74726556000000b5
DATA stringTable_13<>+0x1d0(SB)/8, $0x656e694c6c616369
DATA stringTable_13<>+0x1d8(SB)/8, $0x00000000007c013b
DATA stringTable_13<>+0x1e0(SB)/8, $0x6365737265746e49
DATA stringTable_13<>+0x1e8(SB)/8, $0x8be2033b6e6f6974
DATA stringTable_13<>+0x1f0(SB)/8, $0x6e756f5200000082
DATA stringTable_13<>+0x1f8(SB)/8, $0x7365696c706d4964
DATA stringTable_13<>+0x200(SB)/8, $0x000000b0a5e2033b
DATA stringTable_13<>+0x208(SB)/8, $0x6974726f706f7250
DATA stringTable_13<>+0x210(SB)/8, $0x88e2033b6c616e6f
DATA stringTable_13<>+0x218(SB)/8, $0x6f7078450000009d
DATA stringTable_13<>+0x220(SB)/8, $0x456c6169746e656e
DATA stringTable_13<>+0x228(SB)/8, $0x0000008785e2033b
DATA stringTable_13<>+0x230(SB)/8, $0x6965437468676952
DATA stringTable_13<>+0x238(SB)/8, $0x8ce2033b676e696c
DATA stringTable_13<>+0x240(SB)/8, $0x6e776f4400000089
DATA stringTable_13<>+0x248(SB)/8, $0x726142776f727241
DATA stringTable_13<>+0x250(SB)/8, $0x00000093a4e2033b
GLOBL stringTable_13<>(SB), (NOPTR+RODATA), $600

// hash parameters for 13 character entities
// max hash value, bytes per string table entry
#define maxH13		29
#define bpe13		20
// associated value compressed index limits and string mask
DATA satMin_13<>+0x0(SB)/8, $0x4141414141414141
DATA satMin_13<>+0x8(SB)/8, $0x0000004141414141
GLOBL satMin_13<>(SB), (NOPTR+RODATA), $16

DATA satMax_13<>+0x0(SB)/8, $0xc9c9c9c9c9c9c9c9
DATA satMax_13<>+0x8(SB)/8, $0x000000c9c9c9c9c9
GLOBL satMax_13<>(SB), (NOPTR+RODATA), $16

DATA strMask_13<>+0x0(SB)/8, $0xffffffffffffffff
DATA strMask_13<>+0x8(SB)/8, $0x000000ffffffffff
GLOBL strMask_13<>(SB), (NOPTR+RODATA), $16

// associated values table for 14 character entity hash calculation
// 58 entries, 2 bytes per entry, 116 total bytes
DATA assocVal_14<>+0x0(SB)/8, $0x0038000400150038
DATA assocVal_14<>+0x8(SB)/8, $0x003800010038000f
DATA assocVal_14<>+0x10(SB)/8, $0x0038003800380038
DATA assocVal_14<>+0x18(SB)/8, $0x0038000100380005
DATA assocVal_14<>+0x20(SB)/8, $0x000c000d00380002
DATA assocVal_14<>+0x28(SB)/8, $0x0038000d0000000b
DATA assocVal_14<>+0x30(SB)/8, $0x0038003800380038
DATA assocVal_14<>+0x38(SB)/8, $0x0038003800380038
DATA assocVal_14<>+0x40(SB)/8, $0x001e000500160038
DATA assocVal_14<>+0x48(SB)/8, $0x0011000d00000021
DATA assocVal_14<>+0x50(SB)/8, $0x003800380002000a
DATA assocVal_14<>+0x58(SB)/8, $0x0001000300120001
DATA assocVal_14<>+0x60(SB)/8, $0x00020004000c0000
DATA assocVal_14<>+0x68(SB)/8, $0x0038000200000003
DATA assocVal_14<>+0x70(SB)/8, $0x0000000000380003
GLOBL assocVal_14<>(SB), (NOPTR+RODATA), $120

// string table for 14 character entity
// 56 entries, 21 bytes per entry, 1176 total bytes
DATA stringTable_14<>+0x10(SB)/8, $0x6870750000000000
DATA stringTable_14<>+0x18(SB)/8, $0x656c6e6f6f707261
DATA stringTable_14<>+0x20(SB)/8, $0x00bf86e2033b7466
DATA stringTable_14<>+0x28(SB)/8, $0x757145746f4e0000
DATA stringTable_14<>+0x30(SB)/8, $0x3b65646c69546c61
DATA stringTable_14<>+0x38(SB)/8, $0x4e00b8cc8289e205
DATA stringTable_14<>+0x40(SB)/8, $0x5465646c6954746f
DATA stringTable_14<>+0x48(SB)/8, $0x89e2033b65646c69
DATA stringTable_14<>+0x50(SB)/8, $0x54746f4e00000089
DATA stringTable_14<>+0x58(SB)/8, $0x6175714565646c69
DATA stringTable_14<>+0x60(SB)/8, $0x00008489e2033b6c
DATA stringTable_14<>+0x68(SB)/8, $0x6365567466654c00
DATA stringTable_14<>+0x70(SB)/8, $0x033b726142726f74
DATA stringTable_14<>+0x78(SB)/8, $0x654c00000092a5e2
DATA stringTable_14<>+0x80(SB)/8, $0x71456c6c75467373
DATA stringTable_14<>+0x88(SB)/8, $0xa689e2033b6c6175
DATA stringTable_14<>+0x90(SB)/8, $0x6c676e6f6c000000
DATA stringTable_14<>+0x98(SB)/8, $0x776f727261746665
DATA stringTable_14<>+0xa0(SB)/8, $0x000000b59fe2033b
DATA stringTable_14<>+0xa8(SB)/8, $0x6f7272617466656c
DATA stringTable_14<>+0xb0(SB)/8, $0xe2033b6c69617477
DATA stringTable_14<>+0xb8(SB)/8, $0x6f6f6c000000a286
DATA stringTable_14<>+0xc0(SB)/8, $0x656c776f72726170
DATA stringTable_14<>+0xc8(SB)/8, $0x00ab86e2033b7466
DATA stringTable_14<>+0xd0(SB)/8, $0x654c676e6f4c0000
DATA stringTable_14<>+0xd8(SB)/8, $0x3b776f7272417466
DATA stringTable_14<>+0xe0(SB)/8, $0x4c000000b59fe203
DATA stringTable_14<>+0xe8(SB)/8, $0x617466656c676e6f
DATA stringTable_14<>+0xf0(SB)/8, $0x9fe2033b776f7272
DATA stringTable_14<>+0xf8(SB)/8, $0x63637553000000b8
DATA stringTable_14<>+0x100(SB)/8, $0x646c695473646565
DATA stringTable_14<>+0x108(SB)/8, $0x0000bf89e2033b65
DATA stringTable_14<>+0x110(SB)/8, $0x6465656363755300
DATA stringTable_14<>+0x118(SB)/8, $0x033b6c6175714573
DATA stringTable_14<>+0x120(SB)/8, $0x6c62000000b0aae2
DATA stringTable_14<>+0x128(SB)/8, $0x6e616972746b6361
DATA stringTable_14<>+0x130(SB)/8, $0xb496e2033b656c67
DATA stringTable_14<>+0x138(SB)/8, $0x7265707553000000
DATA stringTable_14<>+0x140(SB)/8, $0x6c61757145746573
DATA stringTable_14<>+0x148(SB)/8, $0x000000878ae2033b
DATA stringTable_14<>+0x150(SB)/8, $0x7466656c6b6f6f68
DATA stringTable_14<>+0x158(SB)/8, $0xe2033b776f727261
DATA stringTable_14<>+0x160(SB)/8, $0x6f6873000000a986
DATA stringTable_14<>+0x168(SB)/8, $0x6c6c617261707472
DATA stringTable_14<>+0x170(SB)/8, $0x00a588e2033b6c65
DATA stringTable_14<>+0x178(SB)/8, $0x65547466654c0000
DATA stringTable_14<>+0x180(SB)/8, $0x3b726f7463655665
DATA stringTable_14<>+0x188(SB)/8, $0x620000009aa5e203
DATA stringTable_14<>+0x190(SB)/8, $0x676e616972746769
DATA stringTable_14<>+0x198(SB)/8, $0x96e2033b7075656c
DATA stringTable_14<>+0x1a0(SB)/8, $0x62756f44000000b3
DATA stringTable_14<>+0x1a8(SB)/8, $0x6f7272417055656c
DATA stringTable_14<>+0x1b0(SB)/8, $0x00009187e2033b77
DATA stringTable_14<>+0x1b8(SB)/8, $0x6572656666694400
DATA stringTable_14<>+0x1c0(SB)/8, $0x033b446c6169746e
DATA stringTable_14<>+0x1c8(SB)/8, $0x746e0000008685e2
DATA stringTable_14<>+0x1d0(SB)/8, $0x6c656c676e616972
DATA stringTable_14<>+0x1d8(SB)/8, $0xaa8be2033b746665
DATA stringTable_14<>+0x1e0(SB)/8, $0x687466656c000000
DATA stringTable_14<>+0x1e8(SB)/8, $0x70756e6f6f707261
DATA stringTable_14<>+0x1f0(SB)/8, $0x000000bc86e2033b
DATA stringTable_14<>+0x1f8(SB)/8, $0x6573707573726176
DATA stringTable_14<>+0x200(SB)/8, $0xe2063b7171656e74
DATA stringTable_14<>+0x208(SB)/8, $0x616d7380b8ef8cab
DATA stringTable_14<>+0x210(SB)/8, $0x6e696d7465736c6c
DATA stringTable_14<>+0x218(SB)/8, $0x009688e2033b7375
DATA stringTable_14<>+0x220(SB)/8, $0x676e616972740000
DATA stringTable_14<>+0x228(SB)/8, $0x3b7468676972656c
DATA stringTable_14<>+0x230(SB)/8, $0x6d000000b996e203
DATA stringTable_14<>+0x238(SB)/8, $0x6164657275736165
DATA stringTable_14<>+0x240(SB)/8, $0x88e2033b656c676e
DATA stringTable_14<>+0x248(SB)/8, $0x68676952000000a1
DATA stringTable_14<>+0x250(SB)/8, $0x6f74636556705574
DATA stringTable_14<>+0x258(SB)/8, $0x0000be86e2033b72
DATA stringTable_14<>+0x260(SB)/8, $0x7362757372617600
DATA stringTable_14<>+0x268(SB)/8, $0x063b7171656e7465
DATA stringTable_14<>+0x270(SB)/8, $0x695280b8ef8babe2
DATA stringTable_14<>+0x278(SB)/8, $0x7241656554746867
DATA stringTable_14<>+0x280(SB)/8, $0xa686e2033b776f72
DATA stringTable_14<>+0x288(SB)/8, $0x7468676952000000
DATA stringTable_14<>+0x290(SB)/8, $0x656c676e61697254
DATA stringTable_14<>+0x298(SB)/8, $0x000000b38ae2033b
DATA stringTable_14<>+0x2a0(SB)/8, $0x696c697571457055
DATA stringTable_14<>+0x2a8(SB)/8, $0xe2033b6d75697262
DATA stringTable_14<>+0x2b0(SB)/8, $0x756f44000000aea5
DATA stringTable_14<>+0x2b8(SB)/8, $0x547466654c656c62
DATA stringTable_14<>+0x2c0(SB)/8, $0x00a4abe2033b6565
DATA stringTable_14<>+0x2c8(SB)/8, $0x6854797265560000
DATA stringTable_14<>+0x2d0(SB)/8, $0x3b65636170536e69
DATA stringTable_14<>+0x2d8(SB)/8, $0x640000008a80e203
DATA stringTable_14<>+0x2e0(SB)/8, $0x746e6f6564697669
DATA stringTable_14<>+0x2e8(SB)/8, $0x8be2033b73656d69
DATA stringTable_14<>+0x2f0(SB)/8, $0x6867695200000087
DATA stringTable_14<>+0x2f8(SB)/8, $0x6142776f72724174
DATA stringTable_14<>+0x300(SB)/8, $0x0000a587e2033b72
DATA stringTable_14<>+0x308(SB)/8, $0x7261636e696f5000
DATA stringTable_14<>+0x310(SB)/8, $0x033b656e616c7065
DATA stringTable_14<>+0x318(SB)/8, $0x61660000008c84e2
DATA stringTable_14<>+0x320(SB)/8, $0x746f64676e696c6c
DATA stringTable_14<>+0x328(SB)/8, $0x9289e2033b716573
DATA stringTable_14<>+0x330(SB)/8, $0x6563657250000000
DATA stringTable_14<>+0x338(SB)/8, $0x65646c6954736564
DATA stringTable_14<>+0x340(SB)/8, $0x000000be89e2033b
DATA stringTable_14<>+0x348(SB)/8, $0x7365646563657250
DATA stringTable_14<>+0x350(SB)/8, $0xe2033b6c61757145
DATA stringTable_14<>+0x358(SB)/8, $0x000000000000afaa
DATA stringTable_14<>+0x380(SB)/8, $0x5600000000000000
DATA stringTable_14<>+0x388(SB)/8, $0x546c616369747265
